Region;year;date;id;PobT;PobT-1;Tasa
Nacional;2019;2019-10-28;Nacional2019;46934632.0;46658447.0;0.5919292598830062
Andalucía;2019;2019-10-28;Andalucía2019;8426405.0;8410094.0;0.19394551356977097
Aragón;2019;2019-10-28;Aragón2019;1320794.0;1313135.0;0.5832606700758136
Asturias;2019;2019-10-28;Asturias2019;1022293.0;1027624.0;-0.5187695110273838
Balears;2019;2019-10-28;Balears2019;1187808.0;1166923.0;1.7897496235827148
Canarias;2019;2019-10-28;Canarias2019;2207225.0;2177048.0;1.3861430708004496
Cantabria;2019;2019-10-28;Cantabria2019;581684.0;581294.0;0.06709169542433724
Castilla y León;2019;2019-10-28;Castilla y León2019;2408083.0;2418556.0;-0.43302697973501836
Castilla - La Mancha;2019;2019-10-28;Castilla - La Mancha2019;2035505.0;2032595.0;0.14316674005396823
Cataluña;2019;2019-10-28;Cataluña2019;7565099.0;7488717.0;1.0199610961397099
Comunitat Valenciana;2019;2019-10-28;Valencia2019;4974475.0;4946233.0;0.5709799760747147
Extremadura;2019;2019-10-28;Extremadura2019;1065371.0;1070453.0;-0.4747522777739932
Galicia;2019;2019-10-28;Galicia2019;2700330.0;2703149.0;-0.10428577928927041
Madrid;2019;2019-10-28;Madrid2019;6640705.0;6549519.0;1.3922549121546224
Murcia;2019;2019-10-28;Murcia2019;1487698.0;1475569.0;0.8219879924286744
Navarra;2019;2019-10-28;Navarra2019;649966.0;643866.0;0.9474020991945498
País Vasco;2019;2019-10-28;País Vasco2019;2178048.0;2170868.0;0.3307432787253761
Rioja;2019;2019-10-28;Rioja2019;313582.0;312884.0;0.22308587208039743
Ceuta;2019;2019-10-28;Ceuta2019;84843.0;85209.0;-0.42953209168045126
Melilla;2019;2019-10-28;Melilla2019;84714.0;84708.0;0.007083156254417133
Nacional;2018;2019-10-28;Nacional2018;46658447.0;46527039.0;0.2824336188683718
Andalucía;2018;2019-10-28;Andalucía2018;8410094.0;8408825.0;0.015091288021817917
Aragón;2018;2019-10-28;Aragón2018;1313135.0;1316040.0;-0.22073797149022578
