La Rioja;I.6. Tecnología Informática;nan;nan;nan;1.0;nan;1.0;nan;2.0;nan;2.0
La Rioja;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
La Rioja;I.8. Semiconductores;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
La Rioja;II.9. Óptica;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
La Rioja;II.10. Medida;2.0;nan;1.0;1.0;nan;nan;1.0;nan;nan;nan
La Rioja;II.11. Análisis de materiales biológicos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
La Rioja;II.12. Control;nan;nan;nan;nan;1.0;1.0;nan;nan;1.0;nan
La Rioja;II.13. Tecnología médica;nan;nan;nan;1.0;nan;nan;1.0;nan;nan;nan
La Rioja;III.14. Química orgánica precisa;nan;nan;nan;1.0;nan;nan;nan;1.0;nan;nan
La Rioja;III.15. Biotecnología;nan;nan;nan;nan;2.0;nan;nan;nan;nan;nan
La Rioja;III.16. Productos Farmacéuticos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
La Rioja;III.17. Química macromolecular, polímeros;nan;nan;nan;nan;nan;nan;nan;1.0;nan;nan
La Rioja;III.18. Química alimenticia;2.0;1.0;nan;3.0;1.0;2.0;2.0;5.0;nan;nan
La Rioja;III.19. Química de las materias primas;1.0;nan;nan;1.0;1.0;nan;1.0;nan;1.0;nan
La Rioja;III.20. Materiales, metalurgia;1.0;1.0;1.0;nan;nan;nan;nan;nan;nan;nan
La Rioja;III.21. Tecnología de superficie, revestimiento;nan;nan;nan;nan;nan;1.0;nan;nan;nan;nan
La Rioja;III.22. Microestructuras y nano-tecnología;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
La Rioja;III.23. Ingeniería química;nan;1.0;1.0;nan;nan;3.0;nan;1.0;nan;nan
La Rioja;III.24. Tecnología ambiental;nan;1.0;1.0;nan;nan;nan;nan;1.0;2.0;nan
La Rioja;IV.25. Manipulación;1.0;1.0;2.0;3.0;2.0;1.0;4.0;1.0;nan;1.0
La Rioja;IV.26. Herramientas;nan;1.0;1.0;nan;1.0;1.0;4.0;nan;nan;nan
La Rioja;IV.27. Motores, bombas, turbinas;1.0;nan;1.0;2.0;6.0;4.0;3.0;nan;1.0;1.0
La Rioja;IV.28. Máquinas del textil y del papel;nan;nan;nan;1.0;nan;1.0;nan;1.0;1.0;nan
La Rioja;IV.29. Otras máquinas especiales;5.0;5.0;3.0;2.0;1.0;2.0;3.0;1.0;4.0;nan
La Rioja;IV.30. Procesos térmicos y aparatos;1.0;2.0;2.0;1.0;2.0;3.0;nan;1.0;nan;nan
La Rioja;IV.31. Elementos mecánicos;nan;1.0;nan;1.0;nan;nan;nan;1.0;1.0;nan
La Rioja;IV.32. Transporte;1.0;nan;nan;nan;1.0;2.0;2.0;1.0;nan;nan
La Rioja;V.33. Mobiliario, juegos;2.0;2.0;3.0;7.0;nan;4.0;2.0;nan;1.0;1.0
La Rioja;V.34. Otros bienes de consumo;5.0;nan;5.0;4.0;5.0;3.0;3.0;3.0;nan;3.0
La Rioja;V.35. Ingeniería civil;4.0;4.0;7.0;3.0;3.0;3.0;1.0;2.0;nan;1.0
Las Palmas;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;I.1. Maquinaria eléctrica, aparato, energía;nan;2.0;nan;nan;2.0;nan;nan;nan;1.0;nan
Las Palmas;I.2. Tecnología audio-visual;nan;nan;nan;nan;nan;nan;1.0;nan;nan;nan
Las Palmas;I.3. Telecomunicaciones;nan;1.0;nan;nan;nan;nan;1.0;nan;nan;nan
Las Palmas;I.4. Comunicación Digital;1.0;nan;2.0;nan;nan;nan;nan;1.0;nan;nan
Las Palmas;I.5. Procesos básicos de la comunicación;1.0;1.0;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;I.6. Tecnología Informática;nan;1.0;nan;nan;nan;2.0;2.0;nan;3.0;3.0
Las Palmas;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;I.8. Semiconductores;nan;nan;nan;nan;1.0;1.0;nan;nan;nan;nan
Las Palmas;II.9. Óptica;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;II.10. Medida;3.0;nan;nan;nan;nan;nan;3.0;nan;nan;nan
Las Palmas;II.11. Análisis de materiales biológicos;nan;nan;nan;nan;nan;1.0;nan;1.0;nan;nan
Las Palmas;II.12. Control;nan;nan;nan;1.0;nan;2.0;nan;1.0;nan;1.0
Las Palmas;II.13. Tecnología médica;nan;1.0;1.0;2.0;1.0;1.0;nan;1.0;1.0;1.0
Las Palmas;III.14. Química orgánica precisa;1.0;1.0;nan;nan;nan;2.0;1.0;nan;nan;1.0
Las Palmas;III.15. Biotecnología;nan;1.0;nan;nan;1.0;1.0;nan;nan;nan;nan
Las Palmas;III.16. Productos Farmacéuticos;1.0;nan;nan;nan;nan;nan;nan;2.0;2.0;nan
Las Palmas;III.17. Química macromolecular, polímeros;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;III.18. Química alimenticia;1.0;2.0;1.0;1.0;nan;nan;1.0;nan;nan;2.0
Las Palmas;III.19. Química de las materias primas;nan;nan;1.0;nan;2.0;nan;nan;nan;nan;nan
Las Palmas;III.20. Materiales, metalurgia;nan;1.0;nan;nan;1.0;nan;nan;nan;nan;nan
Las Palmas;III.21. Tecnología de superficie, revestimiento;nan;nan;1.0;nan;nan;nan;nan;nan;nan;nan
Las Palmas;III.22. Microestructuras y nano-tecnología;nan;nan;nan;nan;nan;nan;nan;nan;1.0;nan
Las Palmas;III.23. Ingeniería química;2.0;3.0;2.0;nan;2.0;2.0;nan;nan;nan;nan
Las Palmas;III.24. Tecnología ambiental;nan;1.0;1.0;nan;nan;nan;1.0;nan;nan;nan
Las Palmas;IV.25. Manipulación;nan;nan;1.0;nan;nan;nan;2.0;nan;nan;nan
Las Palmas;IV.26. Herramientas;2.0;1.0;nan;nan;1.0;nan;nan;nan;nan;nan
Las Palmas;IV.27. Motores, bombas, turbinas;3.0;1.0;1.0;1.0;nan;nan;nan;nan;2.0;nan
Las Palmas;IV.28. Máquinas del textil y del papel;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;IV.29. Otras máquinas especiales;1.0;nan;nan;1.0;1.0;nan;1.0;nan;2.0;nan
Las Palmas;IV.30. Procesos térmicos y aparatos;nan;nan;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
Las Palmas;IV.31. Elementos mecánicos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Las Palmas;IV.32. Transporte;1.0;nan;nan;1.0;3.0;nan;nan;nan;1.0;1.0
Las Palmas;V.33. Mobiliario, juegos;1.0;1.0;nan;nan;nan;1.0;1.0;2.0;nan;1.0
Las Palmas;V.34. Otros bienes de consumo;nan;nan;nan;nan;nan;nan;nan;nan;nan;1.0
Las Palmas;V.35. Ingeniería civil;nan;1.0;nan;1.0;3.0;1.0;1.0;nan;1.0;1.0
León;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;I.1. Maquinaria eléctrica, aparato, energía;nan;nan;nan;nan;nan;nan;1.0;1.0;nan;nan
León;I.2. Tecnología audio-visual;nan;nan;1.0;nan;nan;nan;nan;nan;nan;nan
León;I.3. Telecomunicaciones;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;I.4. Comunicación Digital;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;I.5. Procesos básicos de la comunicación;1.0;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;I.6. Tecnología Informática;1.0;nan;nan;nan;1.0;4.0;nan;nan;nan;nan
León;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;nan;nan;nan;nan;nan;nan;1.0;nan
León;I.8. Semiconductores;1.0;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;II.9. Óptica;nan;nan;nan;nan;nan;1.0;nan;nan;nan;nan
León;II.10. Medida;nan;nan;nan;nan;2.0;2.0;1.0;nan;nan;nan
León;II.11. Análisis de materiales biológicos;nan;nan;nan;nan;nan;2.0;1.0;nan;nan;nan
León;II.12. Control;nan;nan;1.0;nan;1.0;nan;1.0;nan;nan;nan
León;II.13. Tecnología médica;nan;nan;nan;nan;nan;nan;nan;1.0;nan;nan
León;III.14. Química orgánica precisa;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;III.15. Biotecnología;3.0;1.0;nan;1.0;3.0;nan;nan;nan;1.0;1.0
León;III.16. Productos Farmacéuticos;nan;nan;2.0;nan;nan;1.0;2.0;nan;2.0;1.0
León;III.17. Química macromolecular, polímeros;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;III.18. Química alimenticia;2.0;1.0;2.0;1.0;1.0;1.0;nan;nan;1.0;1.0
León;III.19. Química de las materias primas;nan;nan;nan;nan;nan;nan;1.0;nan;nan;nan
León;III.20. Materiales, metalurgia;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;III.21. Tecnología de superficie, revestimiento;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;III.22. Microestructuras y nano-tecnología;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;III.23. Ingeniería química;nan;nan;nan;nan;nan;nan;1.0;1.0;nan;nan
León;III.24. Tecnología ambiental;1.0;nan;1.0;nan;1.0;3.0;1.0;1.0;1.0;nan
León;IV.25. Manipulación;2.0;nan;nan;1.0;1.0;nan;nan;nan;2.0;nan
León;IV.26. Herramientas;nan;nan;nan;nan;1.0;nan;1.0;nan;nan;2.0
León;IV.27. Motores, bombas, turbinas;1.0;1.0;2.0;1.0;1.0;1.0;nan;nan;nan;nan
León;IV.28. Máquinas del textil y del papel;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;IV.29. Otras máquinas especiales;3.0;2.0;2.0;1.0;3.0;4.0;2.0;2.0;3.0;1.0
León;IV.30. Procesos térmicos y aparatos;1.0;1.0;nan;nan;nan;nan;1.0;1.0;nan;1.0
León;IV.31. Elementos mecánicos;nan;nan;nan;1.0;nan;1.0;nan;nan;2.0;nan
León;IV.32. Transporte;nan;nan;nan;1.0;1.0;1.0;nan;nan;nan;nan
León;V.33. Mobiliario, juegos;nan;nan;nan;nan;nan;1.0;nan;nan;nan;nan
León;V.34. Otros bienes de consumo;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
León;V.35. Ingeniería civil;5.0;4.0;nan;3.0;2.0;1.0;nan;2.0;1.0;1.0
Lleida;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;I.1. Maquinaria eléctrica, aparato, energía;nan;nan;nan;nan;nan;2.0;nan;nan;nan;nan
Lleida;I.2. Tecnología audio-visual;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;I.3. Telecomunicaciones;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;I.4. Comunicación Digital;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;I.5. Procesos básicos de la comunicación;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;I.6. Tecnología Informática;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;nan;nan;nan;nan;nan;1.0;nan;nan
Lleida;I.8. Semiconductores;nan;nan;nan;1.0;1.0;nan;nan;nan;1.0;nan
Lleida;II.9. Óptica;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;II.10. Medida;1.0;1.0;nan;nan;nan;nan;nan;nan;nan;1.0
Lleida;II.11. Análisis de materiales biológicos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;II.12. Control;nan;nan;nan;nan;nan;nan;1.0;nan;nan;nan
Lleida;II.13. Tecnología médica;2.0;1.0;2.0;1.0;3.0;1.0;nan;nan;1.0;2.0
Lleida;III.14. Química orgánica precisa;nan;1.0;nan;nan;1.0;nan;nan;1.0;1.0;nan
Lleida;III.15. Biotecnología;nan;nan;1.0;nan;1.0;nan;1.0;1.0;nan;nan
Lleida;III.16. Productos Farmacéuticos;nan;nan;nan;nan;nan;1.0;1.0;nan;nan;nan
Lleida;III.17. Química macromolecular, polímeros;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;III.18. Química alimenticia;1.0;nan;nan;nan;nan;nan;nan;nan;nan;1.0
Lleida;III.19. Química de las materias primas;1.0;nan;nan;nan;1.0;nan;nan;1.0;nan;nan
Lleida;III.20. Materiales, metalurgia;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;III.21. Tecnología de superficie, revestimiento;nan;nan;nan;nan;nan;nan;nan;nan;nan;1.0
Lleida;III.22. Microestructuras y nano-tecnología;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;III.23. Ingeniería química;1.0;1.0;1.0;3.0;2.0;1.0;nan;nan;nan;nan
Lleida;III.24. Tecnología ambiental;3.0;3.0;nan;1.0;1.0;4.0;nan;nan;nan;nan
Lleida;IV.25. Manipulación;4.0;3.0;2.0;2.0;2.0;1.0;4.0;3.0;3.0;nan
Lleida;IV.26. Herramientas;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lleida;IV.27. Motores, bombas, turbinas;nan;nan;nan;nan;nan;nan;nan;1.0;nan;1.0
Lleida;IV.28. Máquinas del textil y del papel;nan;nan;1.0;nan;nan;nan;nan;1.0;nan;nan
Lleida;IV.29. Otras máquinas especiales;1.0;5.0;1.0;2.0;5.0;2.0;4.0;2.0;2.0;2.0
Lleida;IV.30. Procesos térmicos y aparatos;1.0;nan;1.0;2.0;nan;3.0;1.0;1.0;nan;1.0
Lleida;IV.31. Elementos mecánicos;nan;nan;nan;1.0;1.0;1.0;nan;nan;1.0;nan
Lleida;IV.32. Transporte;nan;3.0;3.0;nan;1.0;nan;1.0;nan;1.0;nan
Lleida;V.33. Mobiliario, juegos;1.0;4.0;1.0;3.0;6.0;2.0;2.0;nan;nan;nan
Lleida;V.34. Otros bienes de consumo;1.0;nan;nan;nan;nan;nan;nan;nan;nan;1.0
Lleida;V.35. Ingeniería civil;1.0;nan;1.0;2.0;3.0;1.0;3.0;5.0;4.0;1.0
Lugo;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.1. Maquinaria eléctrica, aparato, energía;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.2. Tecnología audio-visual;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.3. Telecomunicaciones;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.4. Comunicación Digital;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.5. Procesos básicos de la comunicación;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.6. Tecnología Informática;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;I.8. Semiconductores;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;II.9. Óptica;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;II.10. Medida;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;II.11. Análisis de materiales biológicos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;II.12. Control;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;II.13. Tecnología médica;nan;nan;1.0;nan;nan;nan;nan;nan;nan;3.0
Lugo;III.14. Química orgánica precisa;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;III.15. Biotecnología;nan;1.0;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;III.16. Productos Farmacéuticos;nan;nan;nan;nan;nan;nan;nan;nan;1.0;nan
Lugo;III.17. Química macromolecular, polímeros;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;III.18. Química alimenticia;nan;2.0;1.0;nan;nan;nan;nan;nan;2.0;2.0
Lugo;III.19. Química de las materias primas;nan;nan;1.0;nan;nan;nan;nan;nan;nan;nan
Lugo;III.20. Materiales, metalurgia;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;III.21. Tecnología de superficie, revestimiento;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;III.22. Microestructuras y nano-tecnología;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;III.23. Ingeniería química;nan;nan;nan;nan;1.0;nan;nan;nan;nan;1.0
Lugo;III.24. Tecnología ambiental;1.0;2.0;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;IV.25. Manipulación;nan;nan;nan;nan;nan;nan;1.0;nan;nan;1.0
Lugo;IV.26. Herramientas;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;IV.27. Motores, bombas, turbinas;nan;nan;nan;2.0;1.0;nan;nan;nan;1.0;nan
Lugo;IV.28. Máquinas del textil y del papel;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Lugo;IV.29. Otras máquinas especiales;1.0;nan;nan;nan;1.0;3.0;nan;nan;2.0;1.0
Lugo;IV.30. Procesos térmicos y aparatos;1.0;nan;nan;nan;nan;nan;nan;nan;1.0;nan
Lugo;IV.31. Elementos mecánicos;1.0;nan;nan;1.0;nan;nan;nan;nan;nan;nan
Lugo;IV.32. Transporte;nan;nan;1.0;1.0;nan;1.0;nan;nan;nan;nan
Lugo;V.33. Mobiliario, juegos;nan;nan;2.0;1.0;nan;nan;nan;nan;nan;nan
Lugo;V.34. Otros bienes de consumo;nan;nan;1.0;nan;nan;nan;nan;nan;nan;nan
Lugo;V.35. Ingeniería civil;1.0;nan;1.0;nan;nan;2.0;nan;2.0;nan;nan
Madrid;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;1.0;nan
Madrid;I.1. Maquinaria eléctrica, aparato, energía;11.0;18.0;22.0;23.0;15.0;19.0;16.0;17.0;23.0;13.0
Madrid;I.2. Tecnología audio-visual;2.0;4.0;4.0;9.0;6.0;5.0;4.0;3.0;3.0;4.0
Madrid;I.3. Telecomunicaciones;21.0;27.0;30.0;34.0;20.0;23.0;3.0;5.0;4.0;3.0
Madrid;I.4. Comunicación Digital;5.0;11.0;18.0;50.0;48.0;49.0;32.0;12.0;7.0;7.0
Madrid;I.5. Procesos básicos de la comunicación;1.0;4.0;4.0;3.0;5.0;4.0;1.0;1.0;1.0;nan
Madrid;I.6. Tecnología Informática;17.0;9.0;17.0;20.0;19.0;27.0;22.0;20.0;13.0;8.0
Madrid;I.7. Métodos de Tecnologías de la Información para Gestión;5.0;4.0;5.0;nan;4.0;11.0;5.0;7.0;5.0;5.0
Madrid;I.8. Semiconductores;7.0;3.0;2.0;7.0;10.0;4.0;4.0;5.0;1.0;6.0
Madrid;II.9. Óptica;5.0;12.0;10.0;9.0;8.0;10.0;3.0;11.0;2.0;4.0
Madrid;II.10. Medida;18.0;23.0;46.0;32.0;48.0;32.0;42.0;32.0;19.0;20.0
Madrid;II.11. Análisis de materiales biológicos;9.0;5.0;8.0;9.0;7.0;2.0;9.0;4.0;4.0;2.0
Madrid;II.12. Control;12.0;20.0;25.0;11.0;19.0;18.0;19.0;16.0;10.0;7.0
Madrid;II.13. Tecnología médica;26.0;17.0;22.0;20.0;32.0;29.0;29.0;24.0;17.0;28.0
Madrid;III.14. Química orgánica precisa;10.0;18.0;25.0;26.0;26.0;16.0;30.0;14.0;17.0;13.0
Madrid;III.15. Biotecnología;50.0;64.0;60.0;49.0;36.0;39.0;37.0;12.0;14.0;12.0
Madrid;III.16. Productos Farmacéuticos;12.0;27.0;26.0;18.0;26.0;20.0;27.0;9.0;8.0;15.0
Madrid;III.17. Química macromolecular, polímeros;2.0;4.0;9.0;12.0;9.0;6.0;9.0;5.0;1.0;5.0
Madrid;III.18. Química alimenticia;14.0;20.0;8.0;24.0;10.0;15.0;9.0;9.0;6.0;7.0
Madrid;III.19. Química de las materias primas;11.0;11.0;10.0;12.0;10.0;5.0;13.0;7.0;4.0;7.0
Madrid;III.20. Materiales, metalurgia;13.0;17.0;22.0;24.0;15.0;18.0;17.0;9.0;12.0;7.0
Madrid;III.21. Tecnología de superficie, revestimiento;9.0;8.0;8.0;6.0;12.0;5.0;9.0;3.0;6.0;6.0
Madrid;III.22. Microestructuras y nano-tecnología;nan;1.0;nan;2.0;2.0;1.0;3.0;5.0;1.0;1.0
Madrid;III.23. Ingeniería química;6.0;14.0;12.0;16.0;17.0;13.0;7.0;13.0;16.0;7.0
Madrid;III.24. Tecnología ambiental;12.0;13.0;19.0;15.0;17.0;12.0;8.0;15.0;12.0;9.0
Madrid;IV.25. Manipulación;9.0;12.0;7.0;14.0;10.0;17.0;10.0;13.0;4.0;7.0
Madrid;IV.26. Herramientas;6.0;9.0;7.0;4.0;3.0;4.0;4.0;3.0;5.0;1.0
Madrid;IV.27. Motores, bombas, turbinas;7.0;15.0;18.0;21.0;19.0;21.0;18.0;17.0;15.0;10.0
Madrid;IV.28. Máquinas del textil y del papel;nan;1.0;4.0;2.0;3.0;2.0;1.0;1.0;nan;2.0
Madrid;IV.29. Otras máquinas especiales;13.0;18.0;14.0;16.0;25.0;18.0;16.0;13.0;11.0;8.0
Madrid;IV.30. Procesos térmicos y aparatos;9.0;20.0;24.0;20.0;15.0;16.0;13.0;13.0;5.0;5.0
Madrid;IV.31. Elementos mecánicos;4.0;3.0;15.0;11.0;6.0;11.0;9.0;7.0;9.0;4.0
Madrid;IV.32. Transporte;24.0;26.0;48.0;42.0;48.0;60.0;24.0;32.0;23.0;24.0
Madrid;V.33. Mobiliario, juegos;17.0;17.0;7.0;12.0;15.0;13.0;11.0;13.0;12.0;10.0
Madrid;V.34. Otros bienes de consumo;16.0;10.0;7.0;13.0;2.0;6.0;6.0;11.0;6.0;8.0
Madrid;V.35. Ingeniería civil;44.0;57.0;42.0;36.0;47.0;48.0;38.0;29.0;34.0;34.0
Melilla;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.1. Maquinaria eléctrica, aparato, energía;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.2. Tecnología audio-visual;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.3. Telecomunicaciones;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.4. Comunicación Digital;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.5. Procesos básicos de la comunicación;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.6. Tecnología Informática;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;I.8. Semiconductores;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;II.9. Óptica;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;II.10. Medida;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;II.11. Análisis de materiales biológicos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;II.12. Control;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;II.13. Tecnología médica;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.14. Química orgánica precisa;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.15. Biotecnología;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.16. Productos Farmacéuticos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.17. Química macromolecular, polímeros;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.18. Química alimenticia;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.19. Química de las materias primas;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.20. Materiales, metalurgia;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.21. Tecnología de superficie, revestimiento;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.22. Microestructuras y nano-tecnología;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.23. Ingeniería química;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;III.24. Tecnología ambiental;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.25. Manipulación;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.26. Herramientas;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.27. Motores, bombas, turbinas;nan;nan;nan;1.0;nan;nan;nan;nan;nan;nan
Melilla;IV.28. Máquinas del textil y del papel;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.29. Otras máquinas especiales;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.30. Procesos térmicos y aparatos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.31. Elementos mecánicos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;IV.32. Transporte;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;V.33. Mobiliario, juegos;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;V.34. Otros bienes de consumo;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Melilla;V.35. Ingeniería civil;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Murcia;0.0. Sin clasificar;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
Murcia;I.1. Maquinaria eléctrica, aparato, energía;nan;1.0;1.0;2.0;nan;nan;nan;2.0;2.0;1.0
Murcia;I.2. Tecnología audio-visual;2.0;nan;2.0;1.0;nan;nan;nan;nan;nan;nan
Murcia;I.3. Telecomunicaciones;1.0;1.0;3.0;nan;nan;nan;3.0;nan;1.0;nan
Murcia;I.4. Comunicación Digital;1.0;nan;nan;nan;1.0;1.0;1.0;1.0;1.0;nan
Murcia;I.5. Procesos básicos de la comunicación;nan;nan;1.0;nan;nan;nan;nan;nan;nan;nan
Murcia;I.6. Tecnología Informática;1.0;1.0;1.0;1.0;2.0;nan;nan;nan;2.0;2.0
Murcia;I.7. Métodos de Tecnologías de la Información para Gestión;nan;nan;1.0;nan;nan;1.0;nan;1.0;nan;1.0
Murcia;I.8. Semiconductores;nan;nan;1.0;1.0;nan;nan;nan;nan;nan;nan
Murcia;II.9. Óptica;nan;1.0;nan;1.0;1.0;1.0;nan;1.0;nan;nan
Murcia;II.10. Medida;nan;1.0;3.0;2.0;3.0;nan;4.0;1.0;1.0;2.0
Murcia;II.11. Análisis de materiales biológicos;2.0;nan;nan;nan;1.0;nan;nan;nan;nan;nan
Murcia;II.12. Control;nan;4.0;2.0;2.0;nan;1.0;4.0;2.0;2.0;nan
Murcia;II.13. Tecnología médica;2.0;7.0;5.0;1.0;4.0;3.0;6.0;2.0;7.0;6.0
Murcia;III.14. Química orgánica precisa;1.0;2.0;1.0;2.0;4.0;1.0;1.0;1.0;nan;nan
Murcia;III.15. Biotecnología;nan;1.0;2.0;2.0;1.0;1.0;3.0;3.0;nan;nan
Murcia;III.16. Productos Farmacéuticos;nan;1.0;2.0;nan;nan;1.0;2.0;nan;1.0;1.0
Murcia;III.17. Química macromolecular, polímeros;nan;3.0;nan;nan;nan;nan;3.0;1.0;nan;1.0
Murcia;III.18. Química alimenticia;5.0;2.0;1.0;1.0;7.0;9.0;5.0;4.0;3.0;6.0
